Back to Contents;;;;;;;;;;;;;;;;;;;
;;THE RPI FIGURES IN THIS TABLE ARE NOT NATIONAL STATISTICS 2;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Table 5;A breakdown of the differences between CPI and RPI;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;; Difference between annual rates CPI - RPI  ;; Breakdown of differences (unrounded figures);;;;;;;;;;;;;;;
;;                 Housing components excluded from CPI;;;;;;;;;;;;;;;;;
;; Rounded figures; Unrounded figures; Total;Mortgage interest payments;Other housing components; Other differences in coverage of goods and services; Formula effect 1; Other differences including weights;;;;;;;;;;
;;;; ; ;; ; ; ;;;;;;;;;;
;; DRA2; DRA3; DRA4; DRA5; DRA7; DRA8; DRA9; DRB2;;;;;;;;;;
;May;-0,9;-0,93;-0,55;-0,01;-0,54;0,04;-0,97;0,54;;;;;;;;;;
;Jun;-1,0;-1,05;-0,49; -;-0,48;0,04;-0,99;0,38;;;;;;;;;;
;Jul ;-0,9;-0,88;-0,44;0,02;-0,46;0,04;-1,03;0,56;;;;;;;;;;
;Aug 2015;-1,1;-1,08;-0,40;0,03;-0,42;0,04;-1,00;0,28;;;;;;;;;;
;Sep;-0,9;-0,91;-0,39;0,04;-0,42;0,04;-1,01;0,44;;;;;;;;;;
;Oct ;-0,8;-0,81;-0,4;0,04;-0,44;0,04;-1,04;0,59;;;;;;;;;;
;Nov;-1,0;-0,91;-0,46;0,03;-0,49;0,04;-1,00;0,51;;;;;;;;;;
;Dec;-1,0;-0,99;-0,49;0,05;-0,53;0,05;-1,01;0,46;;;;;;;;;;
;Jan;-1,0;-1,02;-0,52;0,05;-0,57;0,05;-0,94;0,39;;;;;;;;;;
;Feb;-1,0;-1,01;-0,53;0,05;-0,58;0,05;-0,94;0,41;;;;;;;;;;
;Mar ;-1,1;-1,06;-0,55;0,05;-0,60;0,05;-0,94;0,38;;;;;;;;;;
;Apr ;-1,0;-1,03;-0,65;0,05;-0,70;0,06;-0,93;0,49;;;;;;;;;;
;May;-1,1;-1,09;-0,67;0,05;-0,72;0,06;-0,97;0,50;;;;;;;;;;
;Jun ;-1,1;-1,14;-0,71;0,05;-0,77;0,06;-0,94;0,45;;;;;;;;;;
;Jul ;-1,3;-1,26;-0,76;0,05;-0,81;0,05;-0,96;0,40;;;;;;;;;;
;Aug 2016;-1,2;-1,11;-0,67;0,15;-0,82;0,05;-0,97;0,48;;;;;;;;;;
;Sep;-1,0;-1,08;-0,72;0,07;-0,79;0,06;-0,95;0,53;;;;;;;;;;
;Oct ;-1,1;-1,13;-0,62;0,14;-0,77;0,06;-0,89;0,33;;;;;;;;;;
;Nov ;-1,0;-1,05;-0,57;0,17;-0,73;0,06;-0,90;0,35;;;;;;;;;;
;Dec;-0,9;-0,95;-0,53;0,17;-0,70;0,06;-0,92;0,44;;;;;;;;;;
;Jan;-0,8;-0,79;-0,49;0,17;-0,67;0,05;-0,89;0,54;;;;;;;;;;
;Feb;-0,9;-0,93;-0,55;0,17;-0,73;0,05;-0,95;0,53;;;;;;;;;;
;Mar ;-0,8;-0,83;-0,51;0,17;-0,69;0,05;-0,91;0,54;;;;;;;;;;
;Apr ;-0,8;-0,82;-0,40;0,18;-0,57;0,04;-0,88;0,42;;;;;;;;;;
;May ;-0,8;-0,75;-0,46;0,16;-0,62;0,04;-0,91;0,57;;;;;;;;;;
;Jun ;-0,9;-0,85;-0,40;0,17;-0,57;0,04;-0,90;0,41;;;;;;;;;;
;Jul ;-1,0;-0,98;-0,37;0,17;-0,54;0,05;-0,88;0,22;;;;;;;;;;
;Aug 2017;-1,0;-1,06;-0,48;0,07;-0,55;0,05;-0,88;0,26;;;;;;;;;;
;Sep;-0,9;-0,85;-0,40;0,14;-0,54;0,05;-0,92;0,41;;;;;;;;;;
;Oct ;-1,0;-0,96;-0,51;0,07;-0,58;0,05;-0,87;0,37;;;;;;;;;;
;Nov;-0,8;-0,79;-0,49;0,03;-0,52;0,04;-0,86;0,52;;;;;;;;;;
;Dec ;-1,1;-1,14;-0,60;-0,08;-0,52;0,05;-0,86;0,27;;;;;;;;;;
;Jan;-1,0;-0,97;-0,64;-0,06;-0,58;0,04;-0,90;0,53;;;;;;;;;;
;Feb ;-0,9;-0,91;-0,57;-0,06;-0,51;0,04;-0,86;0,47;;;;;;;;;;
;Mar;-0,8;-0,87;-0,55;-0,05;-0,50;0,04;-0,83;0,47;;;;;;;;;;
;Apr ;-1,0;-0,96;-0,67;-0,06;-0,61;0,03;-0,88;0,55;;;;;;;;;;
;May;-0,9;-0,91;-0,56;-0,04;-0,52;0,04;-0,83;0,45;;;;;;;;;;
;Jun;-1,0;-0,95;-0,58;-0,06;-0,52;0,03;-0,87;0,47;;;;;;;;;;
;Jul ;-0,7;-0,76;-0,54;-0,07;-0,47;-0,02;-0,87;0,67;;;;;;;;;;
;Aug 2018;-0,8;-0,80;-0,63;-0,14;-0,49;-0,02;-0,86;0,71;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Key:    - zero or negligible;;;;;;;;;;;;;;;;;;
; ;;;;;;;;;;;;;;;;;;
1;Difference due to use of different formulae to aggregate prices at the most;;;;;;;;;;;;;;;;;;
;basic level.;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
2;An equivalent table breaking down the differences between CPIH and RPI will be produced in due course. ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
3;The Retail Prices Index and its derivatives do not meet the required standards ;;;;;;;;;;;;;;;;;;
;for designation as National Statistics. A full report can be found at: ;;;;;;;;;;;;;;;;;;
;http://www.statisticsauthority.gov.uk/;;;;;;;;;;;;;;;;;;
; ;;;;;;;;;;;;;;;;;;
;Source: ;;;;;;;;;;;;;;;;;;
;Office for National Statistics;;;;;;;;;;;;;;;;;;
;Prices Division;;;;;;;;;;;;;;;;;;
;2.001 Cardiff Road;;;;;;;;;;;;;;;;;;
;Newport;;;;;;;;;;;;;;;;;;
;South Wales;;;;;;;;;;;;;;;;;;
;NP10 8XG;;;;;;;;;;;;;;;;;;
;Tel: +44 (0) 1633 456900;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;http://www.ons.gov.uk;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
