Back to Contents;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Table 22;CPI Detailed changes: latest 13 months;;" Annual
;L7KG;01.1.4.1 Whole milk;2,0;1,3;1,1;1,0;0,5;7,0;7,5;7,7;8,4;8,1;7,6;7,6;7,8;7,8
;L7KJ;01.1.4.2 Low fat milk;1,3;0,6;0,6;0,3;2,1;4,0;4,0;4,4;4,4;4,3;3,5;3,4;3,6;4,1
;L7KN;01.1.4.4 Yoghurt;2,3;1,0;-0,5;10,2;6,8;5,1;-0,8;14,8;8,4;0,6;4,2;-0,8;6,3;4,9
;L7KO;01.1.4.5 Cheese and curd;1,6;1,6;4,2;4,8;7,1;5,7;5,8;4,8;2,9;4,3;0,5;5,1;-0,1;0,9
;L7KQ;01.1.4.6 Other milk products;5,3;7,3;10,6;11,6;9,4;7,6;7,0;4,5;3,6;5,8;2,9;-1,9;1,3;-0,1
;L7KR;01.1.4.7 Eggs;-0,9;0,9;0,5;1,7;0,8;0,3;-0,3;-0,6;-0,8;-1,5;-0,7;-0,9;-0,9;-0,9
;D7HL; 01.1.5 Oils and fats;6,2;5,9;14,9;5,6;7,4;11,1;7,0;5,0;9,0;14,1;6,1;5,6;11,8;0,1
;L7KS;01.1.5.1 Butter;12,2;12,7;21,2;22,5;23,3;19,1;13,5;14,1;16,4;13,8;19,1;14,6;17,6;15,5
;L7KU;01.1.5.2 Margarine and other vegetable fats;-2,2;-4,5;8,6;-11,3;-8,9;6,1;-0,2;-7,0;5,2;25,3;-3,8;0,6;14,2;-11,8
;L7KV;01.1.5.3 Olive oil;8,5;9,3;11,9;7,3;9,3;6,4;6,4;7,5;3,9;-0,8;0,8;-0,9; -;-4,1
;D7HM; 01.1.6 Fruit;2,6;2,3;1,5;3,4;3,1;3,5;7,2;6,1;3,4;2,2;2,6;1,9;2,3;2,5
;L7KW;01.1.6.1 Fresh or chilled fruit;1,9;0,7;0,3;2,6;2,7;3,7;7,4;7,7;4,4;3,1;4,3;2,7;4,0;4,2
;L7KX;01.1.6.3 Dried fruit and nuts;7,2;9,0;6,8;8,8;8,5;5,0;7,1;-0,7;-1,2;-2,5;-4,5;-1,3;-4,2;-5,5
;L7KY;01.1.6.4 Preserved fruit and fruit-based products;4,6;3,3;6,0;6,0;6,8;4,3;4,3;3,9;4,0;3,0;-0,3;-0,8;-0,6;4,2
;D7HN; 01.1.7 Vegetables including potatoes and tubers;2,1;2,3;1,1;5,7;5,1;2,8;3,2;0,7;0,9; -;1,9;1,8;1,2;3,0
;L7L2;01.1.7.1 Fresh or chilled vegetables other than potatoes and other tubers       ;4,2;2,9;3,6;7,1;6,1;4,6;3,9;-3,7;-1,2;-0,5;0,4;1,3;1,2;2,6
;L7L3;01.1.7.2 Frozen vegetables other than potatoes and other tubers;-0,9;0,2;-0,8;0,3;2,0;-0,8;-0,7;-3,8;-0,7;-3,8;-4,0;-5,2;-2,2;-3,2
;L7L4;01.1.7.3 Dried vegetables, other preserved or processed vegetables;1,4;4,6;-1,2;3,4;2,9;0,7;3,2;5,0;-2,0;4,4;2,7;4,3;0,6;0,6
;L7L5;01.1.7.4 Potatoes;0,9;2,6;1,9;3,9;2,6;1,8;-0,7;-1,0;3,1;-0,6;-1,4;-0,1;-2,0;-1,0
;L7L6;01.1.7.5 Crisps;1,7;1,4;-1,7;8,2;9,4;4,5;5,2;8,2;4,4;-1,0;7,5;3,8;4,1;9,4
;L7L7;01.1.7.6 Other tubers and products of tuber vegetables;-2,9;1,8;5,6;3,4;2,0;3,3;-2,1;1,3;1,3;-0,7;-3,4;-2,9;-3,1;-4,2
;D7HO; 01.1.8 Sugar, jam, syrups, chocolate and confectionery;1,5;0,4;4,1;1,2;4,3;3,2;1,7;2,8;3,1;2,7;0,8;2,2;1,3;3,0
;L7L8;01.1.8.1 Sugar;12,1;13,3;13,4;13,9;7,0;5,0;3,8;2,1;1,6;2,2;2,2;1,1;2,6;3,0
;L7LA;01.1.8.2 Jams, marmalades and honey;2,9;-1,1;0,7;0,8;2,5;-1,5;-4,2;0,5;2,9;0,2;2,5;2,1;2,7;1,1
;L7LC;01.1.8.3 Chocolate;2,1;-2,6;4,9;0,6;6,2;2,5;-2,3;0,3;2,1;2,0;-2,5;-0,3;2,3;2,4
;L7LD;01.1.8.4 Confectionery products;2,5;3,9;5,6;4,6;4,9;6,5;5,8;4,1;6,8;3,8;4,3;2,1;2,9;2,1
;L7LE;01.1.8.5 Edible ices and ice cream;2,0;7,2;5,1;-1,4;3,1;7,2;5,3;6,6;-2,3;0,2;-1,7;7,9;-8,1;3,5
;D7HP; 01.1.9 Food products (nec);1,8;-0,7;1,6;4,7;1,5;-1,1;3,1;-1,0;1,0;1,6;-0,6;1,5;-2,0;1,6
;L7LG;01.1.9.1 Sauces, condiments;0,2;-6,4;-0,2;2,1;-2,2;-6,9;-1,7;-5,3;-1,0;2,0;-1,9;1,7;-3,2;4,3
;L7LI;01.1.9.4 Ready-made meals;3,7;4,9;4,6;6,6;6,1;4,6;4,7;4,3;3,8;3,0;3,0;3,2;1,0;0,8
;L7LK;01.1.9.9 Other food products n.e.c.;-0,3;-0,1;-3,2;6,2;-1,2;0,6;12,7;-0,8;-0,3;-4,4;-5,9;-4,2;-6,3;-4,7
;;;;;;;;;;;;;;;;
;D7GL;01.2 Non-alcoholic beverages;0,1;0,9;-0,2;2,2;1,8;3,0;1,3;0,7;3,8;5,4;4,4;4,2;5,4;5,3
;D7HQ;01.2.1 Coffee, tea and cocoa;5,3;5,1;7,2;8,5;5,6;9,5;7,5;2,7;4,3;3,2;3,9;2,1;0,6; -
;L7LM;01.2.1.1 Coffee;7,6;10,0;8,9;10,5;11,7;11,8;12,8;4,8;5,1;4,0;5,3;2,5;1,5;-0,1
;L7LN;01.2.1.2 Tea;2,7;-1,2;5,3;7,1;-1,0;5,9;0,9;-0,2;2,7;3,6;1,6;2,1;-1,1;0,1
;L7LO;01.2.1.3 Cocoa and powdered chocolate;1,3;-0,7;3,7;0,5;-6,1;10,8;-1,4;-1,0;3,7;-3,8;1,6;-0,7;0,5;0,2
;D7HR;01.2.2 Mineral waters, soft drinks and juices;-1,7;-0,5;-2,6;0,2;0,5;0,8;-0,7; -;3,7;6,2;4,7;5,0;7,2;7,3
;L7LQ;01.2.2.1 Mineral or spring waters;0,6;-0,1;-1,1;2,4;1,3;5,3;-1,4;3,4;2,6;1,8;1,5;1,5;1,7;4,3
;L7LR;01.2.2.2 Soft drinks;-1,1;0,3;-0,6;1,9;1,6;1,8;-0,8;-0,9;1,8;6,0;6,7;6,0;10,2;9,0
;L7LS;01.2.2.3 Fruit and vegetable juices;-2,7;-1,5;-5,6;-2,4;-1,0;-1,2;-0,2;0,6;7,5;7,9;2,4;4,4;3,2;4,8
;;;;;;;;;;;;;;;;
;D7GM;02.1 Alcoholic beverages;2,4;3,7;2,6;2,9;3,3;2,7;2,2;3,2;0,8;1,4;0,3;0,3;-0,9;0,4
;D7HS;02.1.1 Spirits;1,9;2,6;0,3;1,2;3,7;1,5;0,4;5,0;-2,4;-1,4;-1,3;0,2;-0,7;-1,7
;D7HT;02.1.2 Wine;1,4;2,4;1,5;3,2;2,7;3,0;1,8;2,3;3,4;2,5;1,1;1,1;-2,0;0,9
;L7LW;02.1.2.1 Wine from grapes;1,2;1,6;1,6;2,6;2,5;2,4;1,5;2,3;3,6;2,7;1,2;1,2;-2,6;0,9
;L7LY;02.1.2.2 Wine from other fruits;4,1;11,3;1,9;8,1;4,5;10,5;4,3;2,8;3,1;0,8;1,3; -;0,6;1,5
;L7LZ;02.1.2.3 Fortified wines;2,0;1,6;3,6;5,9;5,5;1,1;2,7;0,6;-0,8;3,2;-2,0;3,3;3,3;-1,2
;D7HU;02.1.3 Beer;4,7;7,3;7,5;4,3;4,4;3,8;5,1;2,9;0,2;3,0;1,0;-1,0;0,9;2,3
;L7M2;02.1.3.1 Lager beer;5,4;8,3;8,6;4,7;4,5;3,6;5,4;3,2;-0,5;3,1;0,9;-1,4;0,8;2,3
;L7M4;02.1.3.2 Other alcoholic beer;1,3;2,5;2,2;2,1;3,5;4,3;3,2;1,5;3,5;2,2;1,3;0,9;1,1;1,9
;;;;;;;;;;;;;;;;
;D7GN;02.2 Tobacco;5,9;4,9;5,4;5,3;5,3;8,0;8,3;7,8;5,8;6,1;7,2;7,3;7,3;7,2
;L7M6;02.2.0.1 Cigarettes;6,0;5,0;5,6;5,6;5,4;8,1;8,4;7,9;5,8;6,3;7,4;7,5;7,6;7,5
;L7M8;02.2.0.2 Cigars;6,7;7,5;7,4;5,7;4,6;7,1;6,1;5,7;4,0;4,2;4,3;4,4;4,5;4,3
;L7MA;02.2.0.3 Other tobacco products;5,0;4,1;4,4;3,7;5,0;7,3;8,2;7,2;6,1;5,1;6,2;6,0;5,9;5,3
;;;;;;;;;;;;;;;;
;D7GO;03.1 Clothing;2,9;5,1;3,8;3,7;3,4;3,4;4,1;4,1;2,6;1,7;1,3;0,1;-0,5;0,3
;D7HW;03.1.2 Garments;3,0;5,4;3,9;3,7;3,5;3,7;4,2;4,1;2,7;1,7;1,4;0,1;-0,7;0,1
;L7MB;03.1.2.1 Garments for men;3,2;4,2;4,1;5,1;5,5;5,4;5,9;4,5;5,2;3,3;3,7; -;1,1;1,3
;L7MC;03.1.2.2 Garments for women;3,3;6,3;3,8;3,5;3,4;3,3;3,1;3,2;1,1;0,6;0,2;-0,5;-1,8;-1,0
;L7ME;03.1.2.3 Garments for infants and children (0 to 2 years) and children (3 to 13 years) ;3,8;6,7;6,3;3,7;2,3;3,2;4,5;5,8;3,1;2,6;1,5;1,9;-0,2;1,3
;D7HX;03.1.3 Other clothing and clothing accessories;0,8;1,5;1,8;3,1;1,7;0,1;2,7;3,9;1,7;0,5;-0,7;-0,9;0,4;2,3
;L7MF;03.1.3.1 Other articles of clothing;1,7;2,1;2,4;4,3;2,5;0,9;3,1;5,9;2,2; -;-1,7;-2,2;-0,7;1,9
;L7MG;03.1.3.2 Clothing accessories;-1,6;-0,6;0,7;0,6;0,3;-1,0;1,7;-0,2;0,3;0,9;0,7;0,9;1,3;2,1
;D7HY;03.1.4 Cleaning, repair and hire of clothing;2,2;2,3;2,3;2,4;2,2;2,3;2,0;2,1;2,3;2,3;2,4;2,5;2,7;2,5
;L7MI;03.1.4.1 Cleaning of clothing;2,0;2,1;2,0;2,0;1,7;2,0;1,6;2,0;2,2;2,3;2,7;2,9;3,2;3,0
;L7MK;03.1.4.2 Repair and hire of clothing;3,6;3,6;4,0;4,3;4,4;3,9;3,7;2,9;2,5;2,3;1,0;0,9;0,5;0,3
;;;;;;;;;;;;;;;;
;D7GP;03.2 Footwear including repairs;0,1;1,8;0,7;0,3;0,5;1,2;0,2;2,8;1,8;1,7;2,1;1,1;-0,4;-0,2
;L7MM;03.2.1.1 Footwear for men;-1,6;-0,7;-1,7;-1,5;-0,8;-1,0;0,8;2,2;2,3;2,0;3,2;1,9;1,4;-0,4
;L7MN;03.2.1.2 Footwear for women;1,0;4,8;2,1;0,7;0,1;2,3;-1,7;2,5;0,6;1,0;1,2;0,3;-2,5;-1,0
;L7MO;03.2.1.3 Footwear for infants and children;1,1;1,3;1,1;1,6;1,7;1,9;5,1;4,4;4,5;3,2;2,4;1,7;2,4;2,6
;;;;;;;;;;;;;;;;
;D7GQ;04.1 Actual rentals for housing;1,0;0,9;0,8;0,7;0,6;0,6;0,3;0,3;0,3;0,4;0,4;0,4;0,5;0,5
;;;;;;;;;;;;;;;;
;D7GR;04.3 Regular maintenance and repair of the dwelling;-0,6;-1,7;-0,8; -;0,7;-0,4;-0,4;0,2;0,2;0,7;0,6;1,2;0,8;1,2
;D7HZ;04.3.1 Materials for maintenance and repair;-1,9;-4,1;-2,4;-0,8;0,7;-1,6;-1,5;-0,1;0,2;1,5;1,0;2,7;1,3;2,4
;D7I2;04.3.2 Services for maintenance and repair;0,8;0,8;0,8;0,8;0,8;0,8;0,7;0,7;0,8;0,9;1,0;1,0;1,0;0,8
;L7MU;04.3.2.1 Services of plumbers;1,0;1,1;1,1;1,4;1,4;1,4;1,2;1,0;1,3;1,3;1,6;1,5;1,4;1,0
;L7MV;04.3.2.2 Services of electricians;0,1;-0,3;-0,2;-0,1;-0,2;-0,2;-0,3;-0,4;-0,4;0,2;0,4;0,4;0,3;0,5
;L7MW;04.3.2.4 Services of painters;1,0;1,3;1,0;0,7;0,8;1,0;1,0;1,3;1,3;1,0;1,1;1,2;1,1;1,0
;L7MX;04.3.2.5 Services of carpenters;0,8;1,0;1,0;0,8;0,8;0,7;0,7;0,7;0,7;0,9;0,8;0,7;0,9;0,6
;;;;;;;;;;;;;;;;
;D7GS;04.4 Water supply and misc. services for the dwelling;1,7;1,8;1,8;1,8;1,8;1,8;1,8;1,8;1,8;2,7;2,7;2,7;2,7;2,7
;D7I5;04.4.1 Water supply;1,2;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,4;2,2;2,2;2,2;2,2;2,2
;D7I4;04.4.3 Sewerage collection;2,0;2,1;2,1;2,1;2,1;2,1;2,1;2,1;2,1;3,1;3,1;3,1;3,1;3,1
;;;;;;;;;;;;;;;;
;D7GT;04.5 Electricity, gas and other fuels;3,8;5,3;5,2;6,0;6,4;6,3;6,4;6,4;6,2;5,7;3,7;6,0;6,6;6,5
;D7I7;04.5.1 Electricity;6,7;9,0;9,0;11,4;11,4;11,4;11,4;11,4;10,4;8,6;4,5;6,8;7,4;7,4
;D7I8;04.5.2 Gas;-1,1; -; -; -;0,1;0,1;0,6;0,6;0,6;1,6;1,1;3,7;4,3;4,3
;L7N4;04.5.2.1 Natural gas and town gas;-1,3;-0,1;-0,1;-0,1;-0,1;-0,1;0,5;0,5;0,5;1,5;1,0;3,6;4,2;4,2
;L7N6;04.5.2.2 Liquefied hydrocarbons (butane, propane, etc.);5,5;5,5;5,5;6,6;6,6;6,6;6,5;6,5;6,5;6,0;6,0;6,0;9,3;9,3
;D7I9;04.5.3 Liquid fuels;24,0;17,0;16,5;3,2;17,3;16,5;11,3;11,1;23,0;23,3;37,1;38,3;35,9;31,5
;D7IA;04.5.4 Solid fuels;2,2;2,9;2,2;2,5;2,9;2,5;2,6;2,1;2,3;2,1;0,7;0,8;1,4;1,6
;;;;;;;;;;;;;;;;
;D7GU;05.1 Furniture, furnishings and carpets;3,5;6,2;5,6;4,1;2,8;3,3;3,4;4,0;1,6;2,5;0,2;0,2;-0,9;-0,5
;D7IC;05.1.1 Furniture and furnishings;3,6;7,0;6,3;4,6;3,2;3,6;3,7;4,4;1,7;2,5;-0,1; -;-1,2;-0,9
;L7NT;05.1.1.1 Household furniture;4,2;7,9;7,0;5,0;3,6;4,2;4,2;5,1;2,2;2,9;0,2;0,3;-1,1;-0,8
;L7NU;05.1.1.2 Garden furniture;-1,5;3,0;2,0;0,1;-1,1;-1,0;-0,2;1,1;-2,5;-7,8;-7,4;-7,4;-9,7;-6,8
;L7OH;05.1.1.3 Lighting equipment;-0,9;-1,5;0,5;0,6;-0,7;-1,3;-1,4;-1,6;-1,2; -;-0,4;-0,4;-0,8;2,2
;L7OI;05.1.1.9 Other furniture and furnishings;1,4;-0,8;1,3;6,9;5,0;2,0;-2,7;-5,3;-6,9;-1,4;-2,9;-0,5;1,9;-1,3
;D7ID;05.1.2 Carpets and other floor coverings;3,1;2,6;2,5;2,1;1,3;1,6;1,6;1,3;0,5;2,2;0,6;0,5;-0,4;0,5
;L7OJ;05.1.2.1 Carpets and rugs;3,3;2,8;2,6;2,3;1,5;1,7;1,8;1,3;0,8;1,8;0,3; -;-0,6;0,1
;L7OK;05.1.2.2 Other floor coverings;2,0;1,3;1,0;0,6;-0,5;0,6;1,7;2,2;-1,9;4,5;1,4;2,9;-0,8;2,2
;;;;;;;;;;;;;;;;
;D7GV;05.2 Household textiles;1,3;1,9;4,0;1,4;1,3;0,8;1,3;2,7;1,0;2,0;-0,4;0,5;1,5;-0,2
;L7PV;05.2.0.1 Furnishings fabrics and curtains;-0,4;-0,1;2,2;-2,5;-0,6;-0,6;0,7;1,3;-1,5;0,7;-0,2;1,4;2,5;1,4
;L7PW;05.2.0.2 Bed linen;1,5;1,7;3,7;2,2;0,9;1,6;2,8;3,8;3,3;3,6;0,4;1,6;2,5;1,7
;L7Q7;05.2.0.3 Table linen and bathroom linen;4,5;6,8;9,0;7,1;6,0;1,7;-1,6;2,1;-0,6; -;-3,5;-4,5;-3,2;-8,5
;;;;;;;;;;;;;;;;
;D7GW;05.3 Household appliances, fitting and repairs ;3,4;6,1;4,0;3,3;4,8;5,5;5,9;7,2;7,5;4,3;8,7;7,2;5,9;4,9
;D7IF;05.3.1/2 Major appliances and small electric goods;3,8;6,8;4,4;3,6;5,3;6,1;6,6;8,1;8,4;4,8;9,8;8,1;6,6;5,4
;L7Q8;05.3.1.1 Refrigerators, freezers and fridge-freezers;6,8;11,3;7,9;7,5;3,3;6,7;7,7;5,5;5,0;7,3;8,0;7,4;2,6;2,1
;L7Q9;05.3.1.2 Clothes washing machines, clothes drying machines and dish washing machines;6,0;8,0;5,1;4,8;7,0;10,9;6,2;6,2;5,5;1,8;9,0;3,2;3,2;0,3
;L7QA;05.3.1.3 Cookers;3,1;7,6;6,1;5,0;4,0;1,1;3,6;4,1;5,1;1,6;4,1;2,7;1,0;-3,2
;L7QB;05.3.1.4 Heaters, air conditioners;2,7;3,0;2,1;2,2;6,9;9,8;10,3;12,7;15,0;13,4;15,5;14,4;13,0;13,2
;L7QC;05.3.1.5 Cleaning equipment;-2,6;1,2;-3,2;-8,9;7,2;-6,5;0,5;8,0;6,2;-2,7;7,2;6,3;3,6;5,3
;L7QD;05.3.2.2 Coffee machines, tea makers and similar appliances;7,6;18,2;9,9;16,9;4,7;12,1;12,0;5,9;9,4;6,8;10,9;12,0;8,1;10,9
;L7QE;05.3.2.3 Irons;5,9;9,3;8,2;1,3;4,7;2,2;-7,2;4,3;-2,5;-4,9;-3,6;3,7;4,7;-1,5
;L7QF;05.3.2.9 Other small electric household appliances;-6,6;-13,2;13,3;13,4;14,4;15,1;15,3;16,0;16,1;18,9;16,2;9,9;13,9;18,5
;D7IG;05.3.3 Repair of household appliances;1,0;0,9;1,1;1,1;1,1;0,8;0,9;0,9;0,8;0,9;1,0;1,0;0,9;0,9
;;;;;;;;;;;;;;;;
;D7GX;05.4 Glassware, tableware and household utensils;1,2;1,4;2,4;1,5;2,4;2,8;2,5;0,1;-0,2;2,0;0,1;-0,3;0,9;-0,4
;L7QH;05.4.0.1 Glassware, crystal-ware, ceramic ware and chinaware;-0,6;-0,2;0,4;1,4;1,3;3,1;1,2;-2,0;-1,3; -;-1,3;-2,9;0,1;0,5
;L7QI;05.4.0.2 Cutlery, flatware and silverware;4,0;4,7;4,3;1,3;3,1;2,4;3,9;2,3;2,3;5,1;3,8;2,9;5,2;2,0
;L7QJ;05.4.0.3 Non electtic kitchen utensils and articles;1,9;2,1;3,4;1,6;3,0;2,7;3,2;1,2;0,2;2,9;0,5;0,9;1,0;-1,0
;;;;;;;;;;;;;;;;
;D7GY;05.5 Tools and equipment for house and garden;2,5;3,2;4,1;5,3;5,4;5,2;5,0;5,1;6,4;7,5;6,7;7,7;5,7;4,7
;L7QK;05.5.1.1 Motorized major tools and equipment;2,2;4,0;1,9;2,4;4,0;3,6;4,9;2,7;8,0;5,1;1,8;3,6;2,7;0,1
;L7QL;05.5.1.2 Repair, leasing and rental of major tools and equipment;0,2;-0,6;-2,0;-1,7;-2,4;-3,0;-0,4;1,6;1,8;1,0;0,5;-0,7;-1,1;-0,6
;L7QM;05.5.2.1 Non-motorized small tools;1,4;4,6;2,9;3,8;3,1;5,5;3,9;7,4; -;9,6;7,7;8,1;4,8;5,7
;L7QN;05.5.2.2 Miscellaneous small tool accessories;2,9;2,7;5,0;6,3;6,7;5,7;5,6;5,3;7,9;7,9;8,1;9,1;7,2;6,2
;;;;;;;;;;;;;;;;
;D7GZ;05.6 Goods and services for routine maintenance;2,1;2,7;2,0;2,5;1,9;2,7;1,6;1,1;1,8;1,0;2,3;1,7;0,7;-0,1
;D7IH;05.6.1 Non-durable household goods;1,3;3,4;1,6;2,0;0,5;2,2;-0,7;-1,6;0,2;-1,7;1,5;-0,4;-2,9;-4,6
;L7QO;05.6.1.1 Cleaning and maintanance products;1,5;4,4;1,8;2,2;-0,4;2,3;-0,6;-2,2; -;-2,3;0,6;-1,2;-4,6;-6,5
;L7QP;05.6.1.2 Other non-durable small household articles;1,0;1,4;1,2;1,0;2,4;1,6;-0,8;0,4;0,9;0,1;4,4;1,9;2,7;1,6
;D7II;05.6.2 Domestic services and household services;2,6;2,3;2,1;2,7;2,8;3,0;3,0;2,9;2,8;2,8;2,8;3,0;2,9;2,7
;L7QQ;05.6.2.1 Domestic services by paid staff;2,1;1,9;1,6;2,3;2,6;3,0;3,0;2,7;2,7;2,7;2,7;2,9;2,9;2,6
;L7QR;05.6.2.9 Other domestic services and household services;3,1;2,9;2,9;3,2;3,0;3,1;3,1;3,3;3,2;3,3;3,4;3,4;3,3;3,6
;;;;;;;;;;;;;;;;
;D7NO;06.1 Medical products, appliances and equipment;1,5;1,6;1,1;1,9;1,8;1,6;2,1;1,6;1,6;1,8;1,1;1,1;0,9;1,5
;D7NP;06.1.1 Pharmaceutical products;2,1;2,1;1,4;2,7;2,3;2,4;3,1;2,5;2,7;3,0;1,9;2,0;1,4;2,1
;D7NQ;06.1.2/3 Other medical and therapeutic equipment;0,7;1,0;0,8;0,8;1,2;0,4;0,7;0,3;0,1;0,1;-0,1;-0,2;0,2;0,5
