Back to Contents;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Table 35a;Formula effect: all-items RPI index, 2000 to 20181;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;; Annual; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;;;;
;index points;; average; Jan; Feb; Mar; Apr; May; Jun; Jul; Aug; Sep; Oct; Nov; Dec;;;;;;;;;
;CRFT;2000;-2,20000000000002;-1,59999999999999;-1,90000000000001;-2;-2,09999999999999;-2,19999999999999;-2,19999999999999;-2,19999999999999;-2,30000000000001;-2,29999999999998;-2,29999999999998;-2,29999999999998;-2,39999999999998;;;;;;;;;
;;2001;-2,70000000000002;-2,29999999999998;-2,59999999999999;-2,69999999999999;-2,69999999999999;-2,69999999999999;-2,80000000000001;-2,80000000000001;-2,80000000000001;-2,79999999999998;-2,90000000000001;-2,79999999999998;-2,80000000000001;;;;;;;;;
;;2002;-3,29999999999998;-2,80000000000001;-3,10000000000002;-3,19999999999999;-3,19999999999999;-3,19999999999999;-3,29999999999998;-3,30000000000001;-3,30000000000001;-3,40000000000001;-3,40000000000001;-3,29999999999998;-3,5;;;;;;;;;
;;2003;-3,90000000000001;-3,40000000000001;-3,70000000000002;-3,80000000000001;-3,79999999999998;-3,90000000000001;-3,80000000000001;-4,0;-3,90000000000001;-4,0;-4,0;-4,0;-4,09999999999999;;;;;;;;;
;;2004;-4,5;-4,09999999999999;-4,30000000000001;-4,40000000000001;-4,39999999999998;-4,5;-4,5;-4,60000000000002;-4,59999999999999;-4,69999999999999;-4,69999999999999;-4,69999999999999;-4,80000000000001;;;;;;;;;
;;2005;-5,30000000000001;-4,70000000000002;-5,0;-5,09999999999999;-5,19999999999999;-5,19999999999999;-5,29999999999998;-5,29999999999998;-5,29999999999998;-5,40000000000001;-5,40000000000001;-5,5;-5,59999999999999;;;;;;;;;
;;2006;-6,19999999999999;-5,5;-5,79999999999998;-6,0;-6,0;-6,09999999999999;-6,19999999999999;-6,30000000000001;-6,29999999999998;-6,40000000000001;-6,5;-6,5;-6,69999999999999;;;;;;;;;
;;2007;-7,29999999999998;-6,5;-6,79999999999998;-7,09999999999999;-7,09999999999999;-7,19999999999999;-7,40000000000001;-7,29999999999998;-7,30000000000001;-7,5;-7,5;-7,5;-7,70000000000002;;;;;;;;;
;;2008;-8,30000000000001;-7,60000000000002;-8,0;-8,09999999999999;-8,19999999999999;-8,40000000000001;-8,60000000000002;-8,5;-8,5;-8,59999999999999;-8,5;-8,40000000000001;-8,59999999999999;;;;;;;;;
